epoch,train_loss,train_acc,val_loss,val_acc,val_iou_avg,val_iou_class0,val_iou_class1,val_iou_class2,val_dice_avg,val_dice_class0,val_dice_class1,val_dice_class2,test_loss,test_acc,test_iou,test_dice_avg
1,0.10746745024936591,0.9582658616767792,0.08026573545641814,0.9658407371467455,0.8930716373982593,0.9568929683085162,0.8693737137097802,0.8529482301764814,0.9429113268852234,0.9779717922210693,0.930122971534729,0.9206390380859375,,,,
2,0.07717524120112948,0.9671874080558568,0.07281279818637097,0.9687522549085716,0.9009156542547604,0.9606161079978423,0.8787919915701541,0.863338863196285,0.9473521709442139,0.9799123406410217,0.9354861974716187,0.9266579151153564,,,,
3,0.0703982531659953,0.969790791699778,0.06762102782991328,0.9708594374284731,0.9072795464758854,0.9632656085884883,0.8884998299559083,0.8700732008832593,0.950923502445221,0.9812890291213989,0.9409583210945129,0.9305232167243958,,,,
4,0.06512522425230136,0.9719195607843789,0.06384958441667406,0.9724594279913361,0.9126939234861838,0.9651945428964089,0.8961981465497831,0.8766890810123595,0.9539467692375183,0.9822890758514404,0.9452579617500305,0.9342933893203735,,,,
5,0.061924967813589006,0.9732537207665382,0.06175256645667694,0.9733771831650614,0.9154280038868793,0.9663731482453577,0.9007465971268183,0.879164266288462,0.9554592967033386,0.9828989505767822,0.9477819204330444,0.935697078704834,,,,
6,0.058689718351887146,0.9745830306028314,0.05980598445054099,0.9741225732260388,0.9173367238814221,0.9673242274028532,0.9020609995410934,0.8826249447003197,0.9565176963806152,0.9833906292915344,0.9485090374946594,0.9376534819602966,,,,
7,0.05640356741263991,0.975528372096623,0.058767078584244126,0.9746385854204268,0.9191553600580543,0.967932434700901,0.9043182598589692,0.8852153856142927,0.9575245380401611,0.9837049245834351,0.9497554302215576,0.9391132593154907,,,,
8,0.05470594322757994,0.9762327460845728,0.05666173730236975,0.9755489505990298,0.9219665349721403,0.9690779192663135,0.9082940728015648,0.8885276128485429,0.9590712189674377,0.9842962026596069,0.9519434571266174,0.9409739375114441,,,,
9,0.052995840866089224,0.9769562129446641,0.056435989694515236,0.9756508695124387,0.9222627402817202,0.9691879415717235,0.9079526662448965,0.8896476130285405,0.9592368006706238,0.9843528270721436,0.951755940914154,0.9416016340255737,,,,
10,0.051334939827119175,0.9776519002419782,0.05513935934443012,0.9762754348763498,0.9242734264247608,0.9699819323638859,0.9114550332370681,0.8913833136733286,0.9603373408317566,0.9847622513771057,0.953676700592041,0.9425729513168335,,,,
11,0.05025726592668844,0.9781054802707119,0.060969213406617935,0.9743815479984762,0.9186768118873953,0.9675328425753493,0.9028137608988214,0.8856838321880152,0.9572668075561523,0.9834985733032227,0.9489249587059021,0.9393768310546875,,,,
12,0.049442431123802075,0.9784700178740399,0.05419762042376835,0.9767691170754832,0.9259281922509285,0.970560197281206,0.9126971894544187,0.894527190017161,0.9612479209899902,0.9850600361824036,0.9543561935424805,0.9443276524543762,,,,
13,0.048153485944531414,0.9790028292603711,0.0532617382778834,0.9771435352893783,0.9272016400164093,0.971028919468511,0.9150599048230567,0.8955160957576598,0.9619420170783997,0.9853015542030334,0.955646276473999,0.9448782801628113,,,,
14,0.04817559206011621,0.9790929726768888,0.05318894020093995,0.9772666985924959,0.9273006844747083,0.9712088233249201,0.9145600500606551,0.8961331800385496,0.9619964957237244,0.9853940606117249,0.9553735852241516,0.9452217221260071,,,,
15,0.046621947470139494,0.9796549655587825,0.052398030797071136,0.9774886347684608,0.9282957913741626,0.9714511029969509,0.9163026593897129,0.897133611735824,0.9625401496887207,0.9855186939239502,0.9563236236572266,0.9457780122756958,,,,
16,0.04585262163626877,0.979984682548851,0.052414230972881844,0.9776789874542795,0.9288259121386341,0.971703620545904,0.9170607351887912,0.8977133806812068,0.9628283977508545,0.9856488108634949,0.9567362666130066,0.946100115776062,,,,
17,0.04569068098470215,0.980054504094205,0.052248462062814964,0.9776960001978805,0.9290382108004677,0.9716892994257729,0.9169725488861975,0.898452784089433,0.9629467129707336,0.9856414198875427,0.9566882848739624,0.9465104937553406,,,,
18,0.04469268724300232,0.9804712024592407,0.05178817102442617,0.9780021335767664,0.9297171340582094,0.9721321475099923,0.9185071193420841,0.8985121353225519,0.9633117318153381,0.9858691096305847,0.9575227499008179,0.9465435147285461,,,,
19,0.04432951126122486,0.9806371597914078,0.05192284546645262,0.978019060161197,0.9298410727868109,0.9721251781092016,0.9180096555181009,0.8993883847331302,0.9633825421333313,0.9858656525611877,0.9572523832321167,0.9470294713973999,,,,
20,0.043718707725670734,0.9808897163210795,0.051028320779324524,0.9782926721458254,0.9304055820840698,0.9725139994260582,0.9188999730633581,0.8998027737627928,0.9636869430541992,0.9860653877258301,0.9577361941337585,0.9472591280937195,,,,
21,0.04341142371355781,0.9810276793079664,0.05091878637053043,0.9783302695460595,0.9307442973217511,0.9725367127768157,0.9196958596242994,0.9000003195641382,0.963871419429779,0.9860771298408508,0.9581683874130249,0.9473686218261719,,,,
22,0.04307503018918422,0.981180715226277,0.05135490716593303,0.9783326672326849,0.9308086703150064,0.9725284555959295,0.9195386333046256,0.9003589220444639,0.9639077186584473,0.9860729575157166,0.9580829739570618,0.9475672841072083,,,,
23,0.042395429111457626,0.981464380139813,0.05107158488730197,0.9785235861073369,0.9314571701852686,0.9727499039824407,0.9201282971599034,0.9014933094134618,0.964261531829834,0.986186683177948,0.9584028124809265,0.9481950402259827,,,,
24,0.04240909264894136,0.9814843536817596,0.05052920807845036,0.9786532827372549,0.9318945336878334,0.9729171846450677,0.9209099063039323,0.9018565101145001,0.9644984602928162,0.9862726330757141,0.9588268399238586,0.9483959078788757,,,,
25,0.04160502534304477,0.9817830281381867,0.05066229363999113,0.9787391957385103,0.9321105348445826,0.9730333111795411,0.9212584477035966,0.9020398456506102,0.9646151065826416,0.986332356929779,0.9590157270431519,0.9484972953796387,,,,
26,0.04178881857971193,0.9817391066548516,0.050206758059826294,0.978825652773384,0.9322141940314898,0.9731730652384855,0.9217319771324778,0.901737539723506,0.9646688103675842,0.9864040613174438,0.9592721462249756,0.9483302235603333,,,,
27,0.04110075749655663,0.9820205960493371,0.05021599224463046,0.9789236649838419,0.9324668095286364,0.9732998321497948,0.9218805406852576,0.9022200557508567,0.9648062586784363,0.9864692091941833,0.9593526124954224,0.9485969543457031,,,,
28,0.040660341993607435,0.9821975829861497,0.05021707932262317,0.9789539043909313,0.9328416285724876,0.9732904580955012,0.9221151663133255,0.9031192613086364,0.9650126099586487,0.9864645004272461,0.9594797492027283,0.9490936398506165,,,,
29,0.04050803107205823,0.9822650388468559,0.05033019255007444,0.9790546613863863,0.9330729692149707,0.9734200280828361,0.9221266881589926,0.9036721914030836,0.9651386141777039,0.9865309596061707,0.9594858288764954,0.949398934841156,,,,
30,0.04049296287006216,0.9822908835208367,0.04964872119072162,0.9791732114813564,0.9333567179379337,0.9735943454303664,0.9229253165781209,0.9035504918053138,0.9652900695800781,0.9866205453872681,0.9599180221557617,0.9493317604064941,,,,
31,0.039826947984031656,0.9825640530165832,0.049881730979610336,0.9791776326776388,0.9333655431844917,0.9735921417277255,0.9226921376244356,0.9038123502013141,0.9652959704399109,0.9866194725036621,0.9597918391227722,0.9494763612747192,,,,
32,0.03984478842135769,0.9825635200605726,0.049779464450219406,0.9792461784518495,0.9335880117705759,0.9736813730988003,0.923117020953871,0.9039656412590562,0.9654159545898438,0.9866651892662048,0.9600217342376709,0.9495609402656555,,,,
33,0.03939242837508853,0.9827485167231109,0.049869866467452804,0.9791846115704341,0.933454669703529,0.9735886149638823,0.9226226626054146,0.9041527315412902,0.9653453826904297,0.9866176843643188,0.9597543478012085,0.9496640563011169,,,,
34,0.03907975035796877,0.9828743774236821,0.04982557635857418,0.9793518686752276,0.933926678601562,0.973807874737528,0.9233584783649941,0.9046136827021637,0.9656001925468445,0.9867300391197205,0.9601523280143738,0.949918270111084,,,,
35,0.03886751558267228,0.9829678884329137,0.04991517176211116,0.9793380733612151,0.9340747246065145,0.9737695157258858,0.9237111023218858,0.904743555771772,0.9656810760498047,0.9867104291915894,0.9603428840637207,0.949989914894104,,,,
36,0.03869545346368914,0.9830410677242194,0.049391589190059974,0.9794641709995047,0.9342037322310146,0.9739665329142352,0.9239757567450879,0.9046689070337206,0.9657487273216248,0.9868115186691284,0.9604858756065369,0.9499487280845642,,,,
37,0.03839736902191793,0.9831786399177268,0.04972779013864372,0.9794591516124113,0.9342021941824363,0.9739479396959879,0.9236005327797261,0.9050581100715951,0.9657494425773621,0.9868019819259644,0.9602830410003662,0.9501632452011108,,,,
38,0.03823783825862078,0.98324112070177,0.049868427953230064,0.9794424465801328,0.9343850256479449,0.9739031402656735,0.9240908794589908,0.9051610572191704,0.9658491015434265,0.9867790937423706,0.9605480432510376,0.9502200484275818,,,,
39,0.03799400155583448,0.9833491046053465,0.049444618263086784,0.97958108899362,0.9347927014538725,0.9740782273594786,0.9245459082507781,0.9057539687513606,0.966069757938385,0.9868688583374023,0.9607938528060913,0.9505466222763062,,,,
40,0.03785122834558308,0.9834022617363166,0.04923340802636778,0.9796553877387171,0.9348840926126251,0.9741917835906729,0.9247298947235624,0.9057305995236402,0.9661180377006531,0.9869271516799927,0.9608931541442871,0.9505336880683899,,,,
41,0.03763606894131853,0.9835018463516327,0.04938851063518892,0.979715824704156,0.935035985904825,0.9742754963616049,0.9250061356033726,0.9058263257494975,0.9661995768547058,0.986970067024231,0.9610422253608704,0.9505864381790161,,,,
42,0.03751381336096601,0.9835577021109017,0.04941216787772452,0.9797020392369059,0.9349702935381977,0.9742591231831025,0.924840962913248,0.9058107945182428,0.9661641716957092,0.9869617223739624,0.9609531164169312,0.9505777955055237,,,,
43,0.03724648499504291,0.9836632944820792,0.04956064485896953,0.9797054092913104,0.9350413911513282,0.9742530327398061,0.9248605323540855,0.9060106083600934,0.9662034511566162,0.9869585633277893,0.960963785648346,0.9506879448890686,,,,
44,0.03712079865331559,0.9837183932714946,0.04918114076784477,0.9797779282341179,0.9352806575704241,0.9743451989039719,0.9252745317504235,0.9062222420568768,0.9663324356079102,0.987005889415741,0.9611871242523193,0.9508043527603149,,,,
45,0.03692000001860348,0.983800921448202,0.0498114433434052,0.9797234239429776,0.935184474714395,0.9742522172567515,0.924711827922973,0.9065893789634605,0.9662826657295227,0.9869582056999207,0.960883378982544,0.9510064721107483,,,,
46,0.03698918653795635,0.9837911762306168,0.04932227109378506,0.9797720915657518,0.9354250163316017,0.9743113232786951,0.9253262029721921,0.9066375227439178,0.9664121270179749,0.9869885444641113,0.9612150192260742,0.9510328769683838,,,,
47,0.03660095804242101,0.9839484431796125,0.04930632304503277,0.9798873479187253,0.9356454272436725,0.9744759863381832,0.9256330089200807,0.9068272864727538,0.9665302634239197,0.9870729446411133,0.9613805413246155,0.9511373043060303,,,,
48,0.03649393329949011,0.983992762841399,0.049547895001387406,0.9798291634001673,0.9356382845855752,0.9743828266592935,0.9257524744963836,0.9067795526010483,0.9665270447731018,0.9870252013206482,0.9614449143409729,0.9511110782623291,,,,
49,0.03630683827582055,0.9840703153260207,0.04959658263876975,0.9798345274239421,0.9355821872359354,0.9743988148391947,0.9256516418908317,0.9066961049777801,0.9664962887763977,0.9870333671569824,0.961390495300293,0.951065182685852,,,,
50,0.03625520754406751,0.9840924053064438,0.049206159434653084,0.9799671534656507,0.9358523104271698,0.9745835518080274,0.9259188031138789,0.907054576359603,0.9666417241096497,0.9871281981468201,0.9615346193313599,0.951262354850769,,,,
51,0.03601567345402634,0.984199618085446,0.04921641210351772,0.9799869356111547,0.9358842631347105,0.974611800512681,0.9259190759637645,0.907121912927686,0.966658890247345,0.9871426820755005,0.9615347981452942,0.951299250125885,,,,
52,0.03601178946525683,0.984208328162142,0.04952888929178357,0.9798859299849509,0.9356894429487775,0.9744582880530117,0.925363085614013,0.9072469551793076,0.9665555953979492,0.9870638847351074,0.9612349271774292,0.9513680934906006,,,,
53,0.035782076721171674,0.9842994457927069,0.049683935086246536,0.9799639581912774,0.936019872168596,0.9745546959478936,0.9261438273070867,0.9073610932508074,0.9667333960533142,0.9871134161949158,0.9616559147834778,0.9514307975769043,,,,
54,0.03560311594249114,0.9843773379906288,0.049233438042194946,0.980065022898055,0.9361765884166124,0.9747030778003646,0.926302385090623,0.9075243023588498,0.9668172001838684,0.9871894717216492,0.9617414474487305,0.951520562171936,,,,
55,0.035506887653135796,0.9844174906256853,0.049246235481894066,0.9801199826019525,0.936313705240079,0.9747783774796943,0.9265024318034419,0.9076603064371003,0.9668908715248108,0.9872280955314636,0.9618492722511292,0.9515953660011292,,,,
56,0.035408773741099554,0.9844603363502369,0.049376128167797455,0.9801394299575376,0.9363407425137558,0.9748048621276117,0.9264371407481868,0.9077802246654686,0.9669055938720703,0.9872416257858276,0.9618139863014221,0.9516611695289612,,,,
57,0.0352906168101672,0.9845100009576961,0.049209686931178505,0.9801449170658413,0.9364581025684026,0.9747917831622338,0.9264370684315182,0.9081454561114555,0.9669702649116516,0.9872349500656128,0.9618140459060669,0.9518618583679199,,,,
58,0.03518028669390577,0.9845678833037352,0.049630744949631066,0.9801219051822959,0.9364677940659942,0.974756030406831,0.9266163965468479,0.9080309552443038,0.9669753909111023,0.987216591835022,0.9619105458259583,0.9517989754676819,,,,
test,,,,,,,,,,,,,,,,
